version,gpu_count,mp_count,threads_per_gpu,blocks_per_gpu,element_count,element_size,runtime_ms,throughput_gb,elements_per_thread,
0,1,16,1024,64,100000000,8,9.38646,85.2291,1525
0,1,16,1024,128,100000000,8,9.86285,81.1125,762
0,1,16,1024,256,100000000,8,9.83418,81.349,381
0,1,16,1024,512,100000000,8,12.6259,63.3617,190
0,1,16,1024,1024,100000000,8,9.77811,81.8154,95
0,1,16,1024,97656,100000000,8,11.1718,71.6086,1
0,1,16,32,32,100000000,8,41.6335,19.2153,97656
0,1,16,32,64,100000000,8,23.0244,34.7458,48828
0,1,16,32,128,100000000,8,14.8057,54.0333,24414
0,1,16,32,256,100000000,8,11.4038,70.1522,12207
0,1,16,32,512,100000000,8,10.2595,77.9766,6103
0,1,16,32,1024,100000000,8,12.4552,64.23,3051
0,1,16,32,3125000,100000000,8,12.8128,62.4374,1
0,1,16,64,32,100000000,8,22.0088,36.3491,48828
0,1,16,64,64,100000000,8,12.3301,64.8816,24414
0,1,16,64,128,100000000,8,12.2807,65.143,12207
0,1,16,64,256,100000000,8,13.0065,61.5077,6103
0,1,16,64,512,100000000,8,10.4696,76.4119,3051
0,1,16,64,1024,100000000,8,9.53568,83.8954,1525
0,1,16,64,1562500,100000000,8,11.8743,67.3724,1
0,1,16,128,32,100000000,8,13.8689,57.683,24414
0,1,16,128,64,100000000,8,11.0518,72.3866,12207
0,1,16,128,128,100000000,8,10.3551,77.2566,6103
0,1,16,128,256,100000000,8,12.2905,65.0909,3051
0,1,16,128,512,100000000,8,12.5308,63.8424,1525
0,1,16,128,1024,100000000,8,9.39021,85.1951,762
0,1,16,128,781250,100000000,8,11.8736,67.3765,1
0,1,16,256,32,100000000,8,12.2716,65.1914,12207
0,1,16,256,64,100000000,8,10.0729,79.4213,6103
0,1,16,256,128,100000000,8,11.8211,67.6757,3051
0,1,16,256,256,100000000,8,12.1844,65.658,1525
0,1,16,256,512,100000000,8,10.9484,73.0701,762
0,1,16,256,1024,100000000,8,9.35776,85.4905,381
0,1,16,256,390625,100000000,8,11.4774,69.7023,1
0,1,16,512,32,100000000,8,12.6184,63.3996,6103
0,1,16,512,64,100000000,8,9.74733,82.0738,3051
0,1,16,512,128,100000000,8,9.86861,81.0651,1525
0,1,16,512,256,100000000,8,12.1966,65.5922,762
0,1,16,512,512,100000000,8,10.8111,73.998,381
0,1,16,512,1024,100000000,8,9.31738,85.8611,190
0,1,16,512,195312,100000000,8,11.4411,69.9234,1
0,1,16,1024,32,100000000,8,11.2776,70.9371,3051
0,1,16,1024,64,100000000,8,12.1535,65.8245,1525
0,1,16,1024,128,100000000,8,11.2974,70.8125,762
0,1,16,1024,256,100000000,8,9.84784,81.2361,381
0,1,16,1024,512,100000000,8,11.9495,66.9486,190
0,1,16,1024,1024,100000000,8,12.4553,64.2299,95
0,1,16,1024,97656,100000000,8,9.92954,80.5677,1
0,1,16,32,32,100000000,8,39.4735,20.2668,97656
0,1,16,32,64,100000000,8,21.3656,37.4434,48828
0,1,16,32,128,100000000,8,14.9411,53.5437,24414
0,1,16,32,256,100000000,8,13.1866,60.6677,12207
0,1,16,32,512,100000000,8,13.154,60.8181,6103
0,1,16,32,1024,100000000,8,10.3042,77.6385,3051
0,1,16,32,3125000,100000000,8,12.5823,63.5815,1
0,1,16,64,32,100000000,8,23.4552,34.1075,48828
0,1,16,64,64,100000000,8,14.0701,56.8582,24414
0,1,16,64,128,100000000,8,12.1658,65.7583,12207
0,1,16,64,256,100000000,8,12.1368,65.9154,6103
0,1,16,64,512,100000000,8,9.69747,82.4957,3051
0,1,16,64,1024,100000000,8,11.0185,72.605,1525
0,1,16,64,1562500,100000000,8,10.9115,73.3172,1
0,1,16,128,32,100000000,8,14.2892,55.9863,24414
0,1,16,128,64,100000000,8,9.94883,80.4115,12207
0,1,16,128,128,100000000,8,9.97398,80.2087,6103
0,1,16,128,256,100000000,8,12.0767,66.2432,3051
0,1,16,128,512,100000000,8,12.167,65.7514,1525
0,1,16,128,1024,100000000,8,12.0886,66.178,762
0,1,16,128,781250,100000000,8,9.89014,80.8886,1
0,1,16,256,32,100000000,8,10.0086,79.9312,12207
0,1,16,256,64,100000000,8,12.0686,66.2877,6103
0,1,16,256,128,100000000,8,12.2495,65.3089,3051
0,1,16,256,256,100000000,8,9.39395,85.1612,1525
0,1,16,256,512,100000000,8,12.1754,65.7063,762
0,1,16,256,1024,100000000,8,10.2744,77.8637,381
0,1,16,256,390625,100000000,8,9.45491,84.6121,1
0,1,16,512,32,100000000,8,11.8684,67.406,6103
0,1,16,512,64,100000000,8,11.2915,70.8498,3051
0,1,16,512,128,100000000,8,12.0528,66.3744,1525
0,1,16,512,256,100000000,8,10.761,74.3426,762
0,1,16,512,512,100000000,8,10.4166,76.8002,381
0,1,16,512,1024,100000000,8,12.0211,66.5495,190
0,1,16,512,195312,100000000,8,12.4303,64.359,1
0,1,16,1024,32,100000000,8,12.2569,65.2694,3051
0,1,16,1024,64,100000000,8,9.37075,85.372,1525
0,1,16,1024,128,100000000,8,12.7082,62.9517,762
0,1,16,1024,256,100000000,8,11.2791,70.9274,381
0,1,16,1024,512,100000000,8,12.6204,63.3892,190
0,1,16,1024,1024,100000000,8,9.29834,86.0369,95
0,1,16,1024,97656,100000000,8,11.7677,67.9826,1
0,1,16,32,32,100000000,8,42.2575,18.9316,97656
0,1,16,32,64,100000000,8,24.1362,33.1452,48828
0,1,16,32,128,100000000,8,15.0829,53.0403,24414
0,1,16,32,256,100000000,8,12.737,62.8093,12207
0,1,16,32,512,100000000,8,12.2222,65.4546,6103
0,1,16,32,1024,100000000,8,11.1206,71.9387,3051
0,1,16,32,3125000,100000000,8,11.4447,69.9015,1
0,1,16,64,32,100000000,8,21.7688,36.7498,48828
0,1,16,64,64,100000000,8,14.5337,55.0445,24414
0,1,16,64,128,100000000,8,13.3816,59.7837,12207
0,1,16,64,256,100000000,8,9.86304,81.1109,6103
0,1,16,64,512,100000000,8,10.2232,78.2536,3051
0,1,16,64,1024,100000000,8,12.2229,65.4509,1525
0,1,16,64,1562500,100000000,8,11.4666,69.7677,1
0,1,16,128,32,100000000,8,13.9265,57.4445,24414
0,1,16,128,64,100000000,8,11.0955,72.1012,12207
0,1,16,128,128,100000000,8,9.53574,83.8949,6103
0,1,16,128,256,100000000,8,11.6625,68.5958,3051
0,1,16,128,512,100000000,8,10.0015,79.9877,1525
0,1,16,128,1024,100000000,8,12.9413,61.8174,762
0,1,16,128,781250,100000000,8,11.7738,67.9477,1
0,1,16,256,32,100000000,8,12.4815,64.0947,12207
0,1,16,256,64,100000000,8,10.9612,72.9846,6103
0,1,16,256,128,100000000,8,9.46659,84.5077,3051
0,1,16,256,256,100000000,8,10.704,74.7382,1525
0,1,16,256,512,100000000,8,11.943,66.9846,762
0,1,16,256,1024,100000000,8,9.35987,85.4713,381
0,1,16,256,390625,100000000,8,9.11642,87.7538,1
0,1,16,512,32,100000000,8,10.7963,74.0993,6103
0,1,16,512,64,100000000,8,9.44845,84.67,3051
0,1,16,512,128,100000000,8,9.41971,84.9283,1525
0,1,16,512,256,100000000,8,9.38397,85.2518,762
0,1,16,512,512,100000000,8,9.33773,85.674,381
0,1,16,512,1024,100000000,8,9.32755,85.7674,190
0,1,16,512,195312,100000000,8,9.08848,88.0235,1
0,1,16,1024,32,100000000,8,9.39315,85.1684,3051
0,1,16,1024,64,100000000,8,9.37242,85.3569,1525
0,1,16,1024,128,100000000,8,9.37603,85.3239,762
0,1,16,1024,256,100000000,8,9.32077,85.8298,381
0,1,16,1024,512,100000000,8,9.3273,85.7698,190
0,1,16,1024,1024,100000000,8,9.33389,85.7092,95
0,1,16,1024,97656,100000000,8,9.12173,87.7027,1
0,1,16,32,32,100000000,8,34.1265,23.4422,97656
0,1,16,32,64,100000000,8,19.0167,42.0682,48828
0,1,16,32,128,100000000,8,11.9721,66.822,24414
0,1,16,32,256,100000000,8,10.57,75.6858,12207
0,1,16,32,512,100000000,8,10.3328,77.4231,6103
0,1,16,32,1024,100000000,8,9.98355,80.1318,3051
0,1,16,32,3125000,100000000,8,10.1778,78.6025,1
0,1,16,64,32,100000000,8,19.0304,42.0381,48828
0,1,16,64,64,100000000,8,11.7149,68.2888,24414
0,1,16,64,128,100000000,8,10.4172,76.7959,12207
0,1,16,64,256,100000000,8,9.73837,82.1493,6103
0,1,16,64,512,100000000,8,9.66224,82.7965,3051
0,1,16,64,1024,100000000,8,9.47808,84.4053,1525
0,1,16,64,1562500,100000000,8,9.10595,87.8546,1
0,1,16,128,32,100000000,8,11.4382,69.9412,24414
0,1,16,128,64,100000000,8,9.93053,80.5597,12207
0,1,16,128,128,100000000,8,9.5321,83.927,6103
0,1,16,128,256,100000000,8,9.47293,84.4512,3051
0,1,16,128,512,100000000,8,9.4432,84.717,1525
0,1,16,128,1024,100000000,8,9.42579,84.8735,762
0,1,16,128,781250,100000000,8,9.1336,87.5887,1
0,1,16,256,32,100000000,8,9.84429,81.2654,12207
0,1,16,256,64,100000000,8,9.49258,84.2764,6103
0,1,16,256,128,100000000,8,9.46736,84.5009,3051
0,1,16,256,256,100000000,8,9.39766,85.1275,1525
0,1,16,256,512,100000000,8,9.36138,85.4575,762
0,1,16,256,1024,100000000,8,9.3416,85.6384,381
0,1,16,256,390625,100000000,8,9.09789,87.9325,1
0,1,16,512,32,100000000,8,9.45811,84.5835,6103
0,1,16,512,64,100000000,8,9.41171,85.0005,3051
0,1,16,512,128,100000000,8,9.40518,85.0595,1525
0,1,16,512,256,100000000,8,9.37421,85.3405,762
0,1,16,512,512,100000000,8,9.3559,85.5075,381
0,1,16,512,1024,100000000,8,9.32608,85.7809,190
0,1,16,512,195312,100000000,8,9.13901,87.5369,1
0,1,16,1024,32,100000000,8,9.44992,84.6568,3051
0,1,16,1024,64,100000000,8,9.37926,85.2945,1525
0,1,16,1024,128,100000000,8,9.38538,85.239,762
0,1,16,1024,256,100000000,8,9.35491,85.5166,381
0,1,16,1024,512,100000000,8,9.81254,81.5283,190
0,1,16,1024,1024,100000000,8,9.31248,85.9062,95
0,1,16,1024,97656,100000000,8,9.1223,87.6971,1
0,1,16,32,32,100000000,8,33.9753,23.5465,97656
0,1,16,32,64,100000000,8,19.0799,41.9289,48828
0,1,16,32,128,100000000,8,12.0449,66.4182,24414
0,1,16,32,256,100000000,8,10.4589,76.4896,12207
0,1,16,32,512,100000000,8,10.2015,78.4196,6103
0,1,16,32,1024,100000000,8,10.0499,79.6029,3051
0,1,16,32,3125000,100000000,8,10.1741,78.6309,1
0,1,16,64,32,100000000,8,18.9738,42.1635,48828
0,1,16,64,64,100000000,8,11.6599,68.6114,24414
0,1,16,64,128,100000000,8,10.3359,77.3999,12207
0,1,16,64,256,100000000,8,9.81174,81.5349,6103
0,1,16,64,512,100000000,8,9.75728,81.9901,3051
0,1,16,64,1024,100000000,8,9.52246,84.0119,1525
0,1,16,64,1562500,100000000,8,9.11219,87.7945,1
0,1,16,128,32,100000000,8,11.3122,70.7204,24414
0,1,16,128,64,100000000,8,9.92995,80.5643,12207
0,1,16,128,128,100000000,8,9.52154,84.0201,6103
0,1,16,128,256,100000000,8,9.49574,84.2483,3051
0,1,16,128,512,100000000,8,9.44746,84.6789,1525
0,1,16,128,1024,100000000,8,9.40326,85.0768,762
0,1,16,128,781250,100000000,8,9.10691,87.8454,1
0,1,16,256,32,100000000,8,9.8217,81.4523,12207
0,1,16,256,64,100000000,8,9.51155,84.1083,6103
0,1,16,256,128,100000000,8,9.47699,84.415,3051
0,1,16,256,256,100000000,8,9.44506,84.7004,1525
0,1,16,256,512,100000000,8,9.39302,85.1696,762
0,1,16,256,1024,100000000,8,9.35098,85.5526,381
0,1,16,256,390625,100000000,8,9.1336,87.5887,1
0,1,16,512,32,100000000,8,9.46707,84.5034,6103
0,1,16,512,64,100000000,8,9.44067,84.7397,3051
0,1,16,512,128,100000000,8,9.40746,85.0389,1525
0,1,16,512,256,100000000,8,9.37568,85.3271,762
0,1,16,512,512,100000000,8,9.3543,85.5221,381
0,1,16,512,1024,100000000,8,9.33635,85.6866,190
0,1,16,512,195312,100000000,8,9.12365,87.6842,1
0,1,16,1024,32,100000000,8,9.40742,85.0392,3051
0,1,16,1024,64,100000000,8,9.39837,85.1212,1525
0,1,16,1024,128,100000000,8,9.35776,85.4905,762
0,1,16,1024,256,100000000,8,9.33126,85.7333,381
0,1,16,1024,512,100000000,8,9.32691,85.7733,190
0,1,16,1024,1024,100000000,8,9.33808,85.6707,95
0,1,16,1024,97656,100000000,8,9.08592,88.0483,1
0,1,16,32,32,100000000,8,36.9135,21.6723,97656
0,1,16,32,64,100000000,8,18.9798,42.1501,48828
0,1,16,32,128,100000000,8,11.8835,67.3201,24414
0,1,16,32,256,100000000,8,10.5622,75.7417,12207
0,1,16,32,512,100000000,8,10.3157,77.5518,6103
0,1,16,32,1024,100000000,8,10.0024,79.9808,3051
0,1,16,32,3125000,100000000,8,10.1618,78.726,1
0,1,16,64,32,100000000,8,19.0893,41.9082,48828
0,1,16,64,64,100000000,8,11.7145,68.2913,24414
0,1,16,64,128,100000000,8,10.3427,77.3496,12207
0,1,16,64,256,100000000,8,10.2677,77.9141,6103
0,1,16,64,512,100000000,8,9.67965,82.6476,3051
0,1,16,64,1024,100000000,8,9.51034,84.119,1525
0,1,16,64,1562500,100000000,8,9.11974,87.7218,1
0,1,16,128,32,100000000,8,11.402,70.1632,24414
0,1,16,128,64,100000000,8,10.7677,74.2962,12207
0,1,16,128,128,100000000,8,9.52205,84.0155,6103
0,1,16,128,256,100000000,8,9.46922,84.4843,3051
0,1,16,128,512,100000000,8,9.44317,84.7173,1525
0,1,16,128,1024,100000000,8,9.4105,85.0115,762
0,1,16,128,781250,100000000,8,10.7691,74.2867,1
0,1,16,256,32,100000000,8,10.3196,77.522,12207
0,1,16,256,64,100000000,8,9.53306,83.9185,6103
0,1,16,256,128,100000000,8,9.45603,84.6021,3051
0,1,16,256,256,100000000,8,9.42794,84.8542,1525
0,1,16,256,512,100000000,8,9.8793,80.9774,762
0,1,16,256,1024,100000000,8,9.35987,85.4713,381
0,1,16,256,390625,100000000,8,9.12397,87.6811,1
0,1,16,512,32,100000000,8,9.44685,84.6843,6103
0,1,16,512,64,100000000,8,9.42554,84.8758,3051
0,1,16,512,128,100000000,8,9.4208,84.9185,1525
0,1,16,512,256,100000000,8,9.38221,85.2678,762
0,1,16,512,512,100000000,8,9.36298,85.4429,381
0,1,16,512,1024,100000000,8,9.34669,85.5918,190
0,1,16,512,195312,100000000,8,9.12406,87.6802,1
0,1,16,1024,32,100000000,8,9.41805,84.9433,3051
0,1,16,1024,64,100000000,8,9.41594,84.9623,1525
0,1,16,1024,128,100000000,8,9.37296,85.3519,762
0,1,16,1024,256,100000000,8,9.34662,85.5924,381
0,1,16,1024,512,100000000,8,9.32211,85.8175,190
0,1,16,1024,1024,100000000,8,9.30358,85.9884,95
0,1,16,1024,97656,100000000,8,9.08842,88.0241,1
0,1,16,32,32,100000000,8,34.1305,23.4395,97656
0,1,16,32,64,100000000,8,18.9926,42.1217,48828
0,1,16,32,128,100000000,8,12.0975,66.1295,24414
0,1,16,32,256,100000000,8,10.9378,73.1407,12207
0,1,16,32,512,100000000,8,10.2219,78.2634,6103
0,1,16,32,1024,100000000,8,10.1091,79.1367,3051
0,1,16,32,3125000,100000000,8,10.1606,78.7352,1
0,1,16,64,32,100000000,8,19.0429,42.0104,48828
0,1,16,64,64,100000000,8,11.9326,67.0434,24414
0,1,16,64,128,100000000,8,10.4079,76.8647,12207
0,1,16,64,256,100000000,8,9.75219,82.0328,6103
0,1,16,64,512,100000000,8,9.7161,82.3376,3051
0,1,16,64,1024,100000000,8,9.5384,83.8715,1525
0,1,16,64,1562500,100000000,8,9.1232,87.6885,1
0,1,16,128,32,100000000,8,11.344,70.5217,24414
0,1,16,128,64,100000000,8,9.89754,80.8282,12207
0,1,16,128,128,100000000,8,9.52362,84.0017,6103
0,1,16,128,256,100000000,8,9.47101,84.4683,3051
0,1,16,128,512,100000000,8,9.44669,84.6858,1525
0,1,16,128,1024,100000000,8,9.41024,85.0138,762
0,1,16,128,781250,100000000,8,9.12992,87.624,1
0,1,16,256,32,100000000,8,9.83619,81.3323,12207
0,1,16,256,64,100000000,8,9.49427,84.2613,6103
0,1,16,256,128,100000000,8,9.45398,84.6204,3051
0,1,16,256,256,100000000,8,9.41014,85.0146,1525
0,1,16,256,512,100000000,8,9.36902,85.3878,762
0,1,16,256,1024,100000000,8,9.37216,85.3592,381
0,1,16,256,390625,100000000,8,9.10477,87.8661,1
0,1,16,512,32,100000000,8,9.44432,84.707,6103
0,1,16,512,64,100000000,8,9.45856,84.5795,3051
0,1,16,512,128,100000000,8,9.40083,85.0988,1525
0,1,16,512,256,100000000,8,9.37917,85.2954,762
0,1,16,512,512,100000000,8,9.3535,85.5294,381
0,1,16,512,1024,100000000,8,9.34544,85.6032,190
0,1,16,512,195312,100000000,8,9.112,87.7963,1
0,1,16,1024,32,100000000,8,9.39523,85.1496,3051
0,1,16,1024,64,100000000,8,9.89699,80.8326,1525
0,1,16,1024,128,100000000,8,9.36995,85.3793,762
0,1,16,1024,256,100000000,8,9.33325,85.7151,381
0,1,16,1024,512,100000000,8,9.30653,85.9612,190
0,1,16,1024,1024,100000000,8,9.30922,85.9363,95
0,1,16,1024,97656,100000000,8,9.12384,87.6824,1
0,1,16,32,32,100000000,8,34.1147,23.4503,97656
0,1,16,32,64,100000000,8,18.8955,42.3382,48828
0,1,16,32,128,100000000,8,11.951,66.9398,24414
0,1,16,32,256,100000000,8,10.5305,75.9701,12207
0,1,16,32,512,100000000,8,10.2826,77.8014,6103
0,1,16,32,1024,100000000,8,10.0739,79.413,3051
0,1,16,32,3125000,100000000,8,10.1795,78.5894,1
0,1,16,64,32,100000000,8,18.7358,42.6991,48828
0,1,16,64,64,100000000,8,11.6401,68.7281,24414
0,1,16,64,128,100000000,8,10.3046,77.6354,12207
0,1,16,64,256,100000000,8,9.83866,81.3119,6103
0,1,16,64,512,100000000,8,9.70099,82.4658,3051
0,1,16,64,1024,100000000,8,9.4767,84.4175,1525
0,1,16,64,1562500,100000000,8,9.14163,87.5117,1
0,1,16,128,32,100000000,8,11.4039,70.1514,24414
0,1,16,128,64,100000000,8,9.91635,80.6748,12207
0,1,16,128,128,100000000,8,9.53027,83.943,6103
0,1,16,128,256,100000000,8,9.49162,84.2849,3051
0,1,16,128,512,100000000,8,9.43757,84.7676,1525
0,1,16,128,1024,100000000,8,9.40989,85.017,762
0,1,16,128,781250,100000000,8,9.12032,87.7162,1
0,1,16,256,32,100000000,8,9.8425,81.2802,12207
0,1,16,256,64,100000000,8,9.524,83.9983,6103
0,1,16,256,128,100000000,8,9.45731,84.5906,3051
0,1,16,256,256,100000000,8,9.42006,84.9251,1525
0,1,16,256,512,100000000,8,9.40976,85.0181,762
0,1,16,256,1024,100000000,8,9.37158,85.3644,381
0,1,16,256,390625,100000000,8,10.0321,79.7441,1
0,1,16,512,32,100000000,8,9.44813,84.6729,6103
0,1,16,512,64,100000000,8,9.43107,84.826,3051
0,1,16,512,128,100000000,8,9.38746,85.2201,1525
0,1,16,512,256,100000000,8,9.36621,85.4134,762
0,1,16,512,512,100000000,8,11.0602,72.3315,381
0,1,16,512,1024,100000000,8,9.30387,85.9857,190
0,1,16,512,195312,100000000,8,9.09891,87.9226,1
0,1,16,1024,32,100000000,8,9.42227,84.9052,3051
0,1,16,1024,64,100000000,8,9.39984,85.1078,1525
0,1,16,1024,128,100000000,8,9.36544,85.4204,762
0,1,16,1024,256,100000000,8,9.33725,85.6784,381
0,1,16,1024,512,100000000,8,9.30605,85.9656,190
0,1,16,1024,1024,100000000,8,9.31213,85.9095,95
0,1,16,1024,97656,100000000,8,9.11699,87.7482,1
0,1,16,32,32,100000000,8,37.1185,21.5526,97656
0,1,16,32,64,100000000,8,18.9752,42.1604,48828
0,1,16,32,128,100000000,8,11.9997,66.6684,24414
0,1,16,32,256,100000000,8,10.4115,76.838,12207
0,1,16,32,512,100000000,8,10.3157,77.5518,6103
0,1,16,32,1024,100000000,8,11.5551,69.2333,3051
0,1,16,32,3125000,100000000,8,10.1729,78.6401,1
0,1,16,64,32,100000000,8,18.8881,42.3546,48828
0,1,16,64,64,100000000,8,11.6487,68.6774,24414
0,1,16,64,128,100000000,8,10.3255,77.4783,12207
0,1,16,64,256,100000000,8,11.217,71.3206,6103
0,1,16,64,512,100000000,8,9.7743,81.8473,3051
0,1,16,64,1024,100000000,8,9.48771,84.3196,1525
0,1,16,64,1562500,100000000,8,9.13462,87.5789,1
0,1,16,128,32,100000000,8,11.3694,70.3641,24414
0,1,16,128,64,100000000,8,9.92403,80.6124,12207
0,1,16,128,128,100000000,8,9.48445,84.3486,6103
0,1,16,128,256,100000000,8,9.4759,84.4247,3051
0,1,16,128,512,100000000,8,9.44243,84.7239,1525
0,1,16,128,1024,100000000,8,9.41856,84.9387,762
0,1,16,128,781250,100000000,8,10.0333,79.7344,1
0,1,16,256,32,100000000,8,9.83469,81.3447,12207
0,1,16,256,64,100000000,8,9.5217,84.0186,6103
0,1,16,256,128,100000000,8,9.44986,84.6574,3051
0,1,16,256,256,100000000,8,9.40554,85.0563,1525
0,1,16,256,512,100000000,8,11.4046,70.1473,762
0,1,16,256,1024,100000000,8,9.38864,85.2094,381
0,1,16,256,390625,100000000,8,9.1368,87.558,1
0,1,16,512,32,100000000,8,9.47219,84.4577,6103
0,1,16,512,64,100000000,8,9.42269,84.9015,3051
0,1,16,512,128,100000000,8,9.39555,85.1467,1525
0,1,16,512,256,100000000,8,9.38166,85.2727,762
0,1,16,512,512,100000000,8,9.36192,85.4526,381
0,1,16,512,1024,100000000,8,9.34499,85.6074,190
0,1,16,512,195312,100000000,8,9.12922,87.6307,1
0,1,16,1024,32,100000000,8,9.42518,84.879,3051
0,1,16,1024,64,100000000,8,9.4104,85.0123,1525
0,1,16,1024,128,100000000,8,9.38474,85.2448,762
0,1,16,1024,256,100000000,8,9.34358,85.6202,381
0,1,16,1024,512,100000000,8,9.31786,85.8567,190
0,1,16,1024,1024,100000000,8,9.31526,85.8806,95
0,1,16,1024,97656,100000000,8,9.12314,87.6891,1
0,1,16,32,32,100000000,8,34.0845,23.4711,97656
0,1,16,32,64,100000000,8,18.9221,42.2787,48828
0,1,16,32,128,100000000,8,11.9934,66.7031,24414
0,1,16,32,256,100000000,8,10.4522,76.5392,12207
0,1,16,32,512,100000000,8,10.2406,78.1201,6103
0,1,16,32,1024,100000000,8,10.0653,79.4811,3051
0,1,16,32,3125000,100000000,8,10.1799,78.586,1
0,1,16,64,32,100000000,8,19.081,41.9265,48828
0,1,16,64,64,100000000,8,11.6267,68.8074,24414
0,1,16,64,128,100000000,8,10.3411,77.3615,12207
0,1,16,64,256,100000000,8,9.77632,81.8304,6103
0,1,16,64,512,100000000,8,9.70282,82.4503,3051
0,1,16,64,1024,100000000,8,9.49846,84.2241,1525
0,1,16,64,1562500,100000000,8,9.12109,87.7088,1
0,1,16,128,32,100000000,8,11.2911,70.8524,24414
0,1,16,128,64,100000000,8,9.92307,80.6202,12207
0,1,16,128,128,100000000,8,9.53261,83.9225,6103
0,1,16,128,256,100000000,8,9.49302,84.2724,3051
0,1,16,128,512,100000000,8,9.44525,84.6987,1525
0,1,16,128,1024,100000000,8,9.41216,84.9964,762
0,1,16,128,781250,100000000,8,9.14077,87.52,1
0,1,16,256,32,100000000,8,9.91277,80.704,12207
0,1,16,256,64,100000000,8,9.52368,84.0011,6103
0,1,16,256,128,100000000,8,9.4671,84.5031,3051
0,1,16,256,256,100000000,8,9.41974,84.928,1525
0,1,16,256,512,100000000,8,9.3985,85.12,762
0,1,16,256,1024,100000000,8,9.36189,85.4529,381
0,1,16,256,390625,100000000,8,9.12298,87.6907,1
0,1,16,512,32,100000000,8,9.4967,84.2398,6103
0,1,16,512,64,100000000,8,9.46208,84.548,3051
0,1,16,512,128,100000000,8,9.40259,85.0829,1525
0,1,16,512,256,100000000,8,9.35485,85.5172,762
0,1,16,512,512,100000000,8,9.3216,85.8222,381
0,1,16,512,1024,100000000,8,9.31264,85.9047,190
0,1,16,512,195312,100000000,8,9.60931,83.2526,1
0,1,16,1024,32,100000000,8,9.4296,84.8392,3051
0,1,16,1024,64,100000000,8,9.37203,85.3604,1525
0,1,16,1024,128,100000000,8,9.37882,85.2986,762
0,1,16,1024,256,100000000,8,9.33984,85.6546,381
0,1,16,1024,512,100000000,8,10.5661,75.714,190
0,1,16,1024,1024,100000000,8,9.33456,85.703,95
0,1,16,1024,97656,100000000,8,9.13296,87.5948,1
0,1,16,32,32,100000000,8,34.0484,23.496,97656
0,1,16,32,64,100000000,8,18.9108,42.3038,48828
0,1,16,32,128,100000000,8,11.991,66.7168,24414
0,1,16,32,256,100000000,8,10.5015,76.1798,12207
0,1,16,32,512,100000000,8,10.341,77.362,6103
0,1,16,32,1024,100000000,8,10.0865,79.314,3051
0,1,16,32,3125000,100000000,8,10.1807,78.5803,1
0,1,16,64,32,100000000,8,19.0607,41.9712,48828
0,1,16,64,64,100000000,8,11.6797,68.495,24414
0,1,16,64,128,100000000,8,10.3786,77.082,12207
0,1,16,64,256,100000000,8,9.84298,81.2762,6103
0,1,16,64,512,100000000,8,9.73696,82.1612,3051
0,1,16,64,1024,100000000,8,9.45738,84.5901,1525
0,1,16,64,1562500,100000000,8,9.0913,87.9963,1
0,1,16,128,32,100000000,8,11.2995,70.7999,24414
0,1,16,128,64,100000000,8,9.88154,80.9591,12207
0,1,16,128,128,100000000,8,9.48826,84.3148,6103
0,1,16,128,256,100000000,8,9.50026,84.2083,3051
0,1,16,128,512,100000000,8,9.45699,84.5935,1525
0,1,16,128,1024,100000000,8,9.43446,84.7955,762
0,1,16,128,781250,100000000,8,9.14314,87.4973,1
0,1,16,256,32,100000000,8,9.82918,81.3903,12207
0,1,16,256,64,100000000,8,10.8148,73.9724,6103
0,1,16,256,128,100000000,8,9.46243,84.5449,3051
0,1,16,256,256,100000000,8,9.43059,84.8303,1525
0,1,16,256,512,100000000,8,9.38259,85.2643,762
0,1,16,256,1024,100000000,8,9.34646,85.5939,381
0,1,16,256,390625,100000000,8,9.11888,87.7301,1
0,1,16,512,32,100000000,8,9.4433,84.7162,6103
0,1,16,512,64,100000000,8,9.41997,84.926,3051
0,1,16,512,128,100000000,8,9.38243,85.2657,1525
0,1,16,512,256,100000000,8,9.37376,85.3446,762
0,1,16,512,512,100000000,8,9.36768,85.4,381
0,1,16,512,1024,100000000,8,9.33981,85.6549,190
0,1,16,512,195312,100000000,8,9.13907,87.5362,1
0,1,16,1024,32,100000000,8,9.41853,84.939,3051
0,1,16,1024,64,100000000,8,9.37114,85.3685,1525
0,1,16,1024,128,100000000,8,9.3383,85.6687,762
0,1,16,1024,256,100000000,8,9.3241,85.7992,381
0,1,16,1024,512,100000000,8,9.28774,86.135,190
0,1,16,1024,1024,100000000,8,9.32422,85.798,95
0,1,16,1024,97656,100000000,8,9.08874,88.021,1
0,1,16,32,32,100000000,8,36.2177,22.0886,97656
0,1,16,32,64,100000000,8,18.9319,42.2568,48828
0,1,16,32,128,100000000,8,11.9918,66.712,24414
0,1,16,32,256,100000000,8,10.6442,75.1584,12207
0,1,16,32,512,100000000,8,10.2645,77.9384,6103
0,1,16,32,1024,100000000,8,10.648,75.1315,3051
0,1,16,32,3125000,100000000,8,10.1649,78.7022,1
0,1,16,64,32,100000000,8,18.8305,42.4843,48828
0,1,16,64,64,100000000,8,11.6111,68.8996,24414
0,1,16,64,128,100000000,8,10.3187,77.5295,12207
0,1,16,64,256,100000000,8,10.7187,74.636,6103
0,1,16,64,512,100000000,8,9.67904,82.6528,3051
